,tn,fp,fn,tp,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc_score
0,9.0,2.0,1.0,2.0,0.5,0.6666666666666666,0.7857142857142857,0.2857142857142857,0.5714285714285715,0.4403855060505443,0.7727272727272728
1,9.0,2.0,0.0,3.0,0.6,1.0,0.8571428571428571,0.35714285714285715,0.7499999999999999,0.7006490497453707,0.9090909090909091
2,9.0,2.0,0.0,3.0,0.6,1.0,0.8571428571428571,0.35714285714285715,0.7499999999999999,0.7006490497453707,0.9393939393939393
3,11.0,0.0,0.0,3.0,1.0,1.0,1.0,0.21428571428571427,1.0,1.0,1.0
4,10.0,1.0,0.0,3.0,0.75,1.0,0.9285714285714286,0.2857142857142857,0.8571428571428571,0.8257228238447705,0.9545454545454546
5,9.0,2.0,0.0,2.0,0.5,1.0,0.8461538461538461,0.3076923076923077,0.6666666666666666,0.6396021490668313,0.9090909090909091
6,10.0,1.0,0.0,2.0,0.6666666666666666,1.0,0.9230769230769231,0.23076923076923078,0.8,0.778498944161523,0.9545454545454545
7,8.0,3.0,0.0,2.0,0.4,1.0,0.7692307692307693,0.38461538461538464,0.5714285714285715,0.5393598899705937,0.8636363636363636
8,7.0,3.0,0.0,3.0,0.5,1.0,0.7692307692307693,0.46153846153846156,0.6666666666666666,0.5916079783099616,0.85
9,8.0,2.0,0.0,3.0,0.6,1.0,0.8461538461538461,0.38461538461538464,0.7499999999999999,0.6928203230275508,1.0
10,90.0,18.0,1.0,26.0,0.6116666666666666,0.9666666666666666,0.8582417582417582,0.326923076923077,0.7383333333333334,0.6909295713922516,0.9153030303030303
