,tn,fp,fn,tp,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc_score
0,14.0,1.0,0.0,2.0,0.6666666666666666,1.0,0.9411764705882353,0.17647058823529413,0.8,0.7888106377466154,0.9833333333333334
1,14.0,1.0,1.0,0.0,0.0,0.0,0.875,0.0625,0.0,-0.06666666666666667,0.9333333333333333
2,15.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0625,1.0,1.0,1.0
3,11.0,3.0,0.0,2.0,0.4,1.0,0.8125,0.3125,0.5714285714285715,0.5606119105813882,0.8571428571428572
4,13.0,1.0,0.0,2.0,0.6666666666666666,1.0,0.9375,0.1875,0.8,0.7867957924694432,0.9821428571428572
5,14.0,0.0,2.0,0.0,0.0,0.0,0.875,0.0,0.0,0.0,1.0
6,14.0,0.0,1.0,1.0,1.0,0.5,0.9375,0.0625,0.6666666666666666,0.6831300510639733,1.0
7,12.0,2.0,2.0,0.0,0.0,0.0,0.75,0.125,0.0,-0.14285714285714285,0.8392857142857143
8,13.0,1.0,1.0,1.0,0.5,0.5,0.875,0.125,0.5,0.42857142857142855,0.9642857142857143
9,13.0,1.0,2.0,0.0,0.0,0.0,0.8125,0.0625,0.0,-0.09759000729485333,0.9285714285714285
10,133.0,10.0,9.0,9.0,0.42333333333333323,0.5,0.8816176470588235,0.11764705882352941,0.43380952380952387,0.3940806003614186,0.9488095238095238
