Type,Project,ModelBalance,tn,fp,fn,tp,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc_score
within,javawebsocket,naiveBayesBorderlineSMOTE,15.0,93.0,0.0,27.0,0.2267948717948718,1.0,0.30879120879120875,0.8906593406593407,0.3674633699633699,0.16771433914558234,0.9530303030303031
within,javawebsocket,naiveBayesSMOTE,14.0,94.0,0.0,27.0,0.2255128205128205,1.0,0.3010989010989011,0.8983516483516484,0.36555860805860807,0.15540519004764905,0.9530303030303029
within,javawebsocket,naiveBayesrandomover,14.0,94.0,0.0,27.0,0.2255128205128205,1.0,0.3010989010989011,0.8983516483516484,0.36555860805860807,0.15540519004764905,0.943939393939394
within,javawebsocket,naiveBayes,108.0,0.0,27.0,0.0,0.0,0.0,0.8005494505494506,0.0,0.0,0.0,0.943939393939394
within,javawebsocket,naiveBayesADASYN,23.0,85.0,3.0,24.0,0.19906759906759905,0.9,0.34450549450549445,0.8120879120879121,0.3241666666666666,0.14063808182895773,0.943939393939394
within,javawebsocket,decisionTreeBorderlineSMOTE,92.0,16.0,1.0,26.0,0.6366666666666666,0.9666666666666666,0.8736263736263737,0.31153846153846154,0.7573809523809524,0.7139271571870305,0.9633333333333333
within,javawebsocket,decisionTreeSMOTE,89.0,19.0,1.0,26.0,0.595,0.9666666666666666,0.8505494505494505,0.33461538461538465,0.725,0.6770398918827826,0.9433333333333334
within,javawebsocket,decisionTreerandomover,91.0,17.0,1.0,26.0,0.6216666666666666,0.9666666666666666,0.8659340659340659,0.31923076923076926,0.7466666666666667,0.7010508058640106,0.9533333333333334
within,javawebsocket,decisionTree,107.0,1.0,7.0,20.0,0.9666666666666666,0.7666666666666666,0.9412087912087912,0.15604395604395604,0.82,0.8181838105311762,0.95
within,javawebsocket,decisionTreeADASYN,91.0,17.0,3.0,24.0,0.6416666666666666,0.9,0.8505494505494505,0.30604395604395607,0.7050000000000001,0.6638519324003351,0.9287878787878787
within,javawebsocket,randomForestBorderlineSMOTE,91.0,17.0,1.0,26.0,0.6266666666666667,0.9666666666666666,0.8659340659340659,0.31923076923076926,0.7490476190476191,0.7038059227152715,0.8996969696969698
within,javawebsocket,randomForestSMOTE,92.0,16.0,1.0,26.0,0.6366666666666666,0.9666666666666666,0.8736263736263735,0.3115384615384616,0.7573809523809524,0.7139271571870305,0.9703030303030303
within,javawebsocket,randomForestnearmissunder1,96.0,12.0,7.0,20.0,0.7011904761904761,0.7666666666666666,0.8598901098901098,0.2373626373626374,0.6890476190476189,0.6359587346716047,0.9242424242424242
within,javawebsocket,randomForestrandomunder,91.0,17.0,1.0,26.0,0.6266666666666667,0.9666666666666666,0.8659340659340659,0.31923076923076926,0.7490476190476191,0.7038059227152715,0.9769696969696969
within,javawebsocket,randomForestrandomover,92.0,16.0,1.0,26.0,0.6366666666666666,0.9666666666666666,0.8736263736263735,0.3115384615384616,0.7573809523809524,0.7139271571870305,0.9703030303030303
within,javawebsocket,randomForest,107.0,1.0,7.0,20.0,0.9666666666666666,0.7666666666666666,0.9412087912087912,0.15604395604395604,0.82,0.8181838105311762,0.9636363636363636
within,javawebsocket,randomForestnearmissunder2,92.0,16.0,7.0,20.0,0.6278571428571428,0.7666666666666666,0.8291208791208792,0.2681318681318681,0.6402380952380953,0.5767521680191856,0.8743939393939394
within,javawebsocket,randomForestADASYN,92.0,16.0,3.0,24.0,0.6516666666666666,0.9,0.8582417582417582,0.29835164835164835,0.7133333333333334,0.673973166872094,0.9515151515151515
within,javawebsocket,randomForestnearmissunder3,14.0,94.0,0.0,27.0,0.2319047619047619,1.0,0.306043956043956,0.8934065934065935,0.3716526610644258,0.13581398174082618,0.808030303030303
within,javawebsocket,SVMBorderlineSMOTE,84.0,24.0,0.0,27.0,0.5670238095238095,1.0,0.8225274725274726,0.37692307692307697,0.710021645021645,0.661768736876094,0.9530303030303029
within,javawebsocket,SVMSMOTE,88.0,20.0,0.0,27.0,0.5966666666666667,1.0,0.8510989010989011,0.3483516483516484,0.7371428571428571,0.6946859122928101,0.9530303030303029
within,javawebsocket,SVMrandomover,88.0,20.0,0.0,27.0,0.5966666666666667,1.0,0.8510989010989011,0.3483516483516484,0.7371428571428571,0.6946859122928101,0.9530303030303029
within,javawebsocket,SVM,105.0,3.0,26.0,1.0,0.1,0.03333333333333333,0.7846153846153846,0.030219780219780223,0.05,0.013942143828691841,0.943939393939394
within,javawebsocket,SVMADASYN,87.0,21.0,0.0,27.0,0.5895238095238096,1.0,0.843956043956044,0.3554945054945055,0.7304761904761905,0.6866069401639666,0.943939393939394
within,javawebsocket,adaboostBorderlineSMOTE,90.0,18.0,1.0,26.0,0.6116666666666666,0.9666666666666666,0.8582417582417582,0.326923076923077,0.7383333333333334,0.6909295713922516,0.9153030303030303
