,tn,fp,fn,tp,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc_score
0,1.0,15.0,0.0,1.0,0.0625,1.0,0.11764705882352941,0.9411764705882353,0.11764705882352941,0.0625,0.9375
1,11.0,5.0,0.0,1.0,0.16666666666666666,1.0,0.7058823529411765,0.35294117647058826,0.2857142857142857,0.338501600193165,1.0
2,14.0,2.0,1.0,0.0,0.0,0.0,0.8235294117647058,0.11764705882352941,0.0,-0.09128709291752768,0.6875
3,12.0,3.0,2.0,0.0,0.0,0.0,0.7058823529411765,0.17647058823529413,0.0,-0.1690308509457033,0.2
4,10.0,5.0,0.0,2.0,0.2857142857142857,1.0,0.7058823529411765,0.4117647058823529,0.4444444444444445,0.4364357804719848,0.8666666666666667
5,13.0,2.0,1.0,1.0,0.3333333333333333,0.5,0.8235294117647058,0.17647058823529413,0.4,0.3098898934004561,0.8333333333333334
6,11.0,4.0,0.0,2.0,0.3333333333333333,1.0,0.7647058823529411,0.35294117647058826,0.5,0.4944132324730442,0.8666666666666667
7,6.0,9.0,0.0,2.0,0.18181818181818182,1.0,0.47058823529411764,0.6470588235294118,0.3076923076923077,0.26967994498529685,0.8333333333333334
8,13.0,2.0,0.0,2.0,0.5,1.0,0.8823529411764706,0.23529411764705882,0.6666666666666666,0.6582805886043833,1.0
9,10.0,5.0,0.0,1.0,0.16666666666666666,1.0,0.6875,0.375,0.2857142857142857,0.3333333333333333,0.8
10,101.0,52.0,4.0,12.0,0.20300324675324677,0.75,0.66875,0.37867647058823534,0.30078790490555196,0.2642716429598433,0.8025
