,tn,fp,fn,tp,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc_score
0,50.0,1.0,2.0,0.0,0.0,0.0,0.9433962264150944,0.018867924528301886,0.0,-0.027461751819054487,0.9705882352941178
1,51.0,0.0,1.0,1.0,1.0,0.5,0.9811320754716981,0.018867924528301886,0.6666666666666666,0.7002746713858894,1.0
2,49.0,2.0,0.0,2.0,0.5,1.0,0.9622641509433962,0.07547169811320754,0.6666666666666666,0.6931032800836721,0.9705882352941176
3,51.0,0.0,1.0,1.0,1.0,0.5,0.9811320754716981,0.018867924528301886,0.6666666666666666,0.7002746713858894,0.8627450980392157
4,51.0,0.0,0.0,1.0,1.0,1.0,1.0,0.019230769230769232,1.0,1.0,1.0
5,50.0,1.0,0.0,1.0,0.5,1.0,0.9807692307692307,0.038461538461538464,0.6666666666666666,0.7001400420140049,1.0
6,50.0,1.0,1.0,0.0,0.0,0.0,0.9615384615384616,0.019230769230769232,0.0,-0.0196078431372549,0.9411764705882353
7,51.0,0.0,1.0,0.0,0.0,0.0,0.9807692307692307,0.0,0.0,0.0,1.0
8,50.0,1.0,0.0,1.0,0.5,1.0,0.9807692307692307,0.038461538461538464,0.6666666666666666,0.7001400420140049,0.9803921568627451
9,49.0,1.0,1.0,1.0,0.5,0.5,0.9615384615384616,0.038461538461538464,0.5,0.48,0.97
10,502.0,7.0,7.0,8.0,0.5,0.55,0.9733309143686503,0.028592162554426703,0.4833333333333333,0.4926863111927151,0.9695490196078433
