,id,projectName,testCase,isFlaky,prediction
11,7338.0,ninjaframework-ninja,ninja.resultstest.testresultshtmlwithstatuscode,0.0,False
12,7339.0,ninjaframework-ninja,ninja.resultstest.testresultsjson,0.0,False
25,7352.0,ninjaframework-ninja,ninja.resulttest.testredirect,0.0,False
33,7361.0,ninjaframework-ninja,ninja.resulttest.testrendermultipleobjects,0.0,False
41,7369.0,ninjaframework-ninja,ninja.routebuilderimpltest.testbasicrouteswithregex,0.0,False
56,7386.0,ninjaframework-ninja,ninja.cookietest.testthatbuilderrejectsnullvalues,0.0,False
59,7396.0,ninjaframework-ninja,ninja.lifecycle.lifecyclesupporttest.serviceshouldbestartedwhenlifecycleserviceisstarted,0.0,False
72,7420.0,ninjaframework-ninja,ninja.postoffice.commonsmail.commonsmailhelperimpltest.testdosetserverparameter,0.0,False
73,7421.0,ninjaframework-ninja,ninja.postoffice.commonsmail.commonsmailhelperimpltest.testcreatelistofaddresses,0.0,False
88,7446.0,ninjaframework-ninja,ninja.template.templateenginemanagerimpltest.testoverridehtml,0.0,False
97,7460.0,ninjaframework-ninja,ninja.utils.resulthandlertest.testcachecontroldoesnotgettouchedwhenset,0.0,False
98,7461.0,ninjaframework-ninja,ninja.utils.resulthandlertest.testrenderplainstringandsetdefaultcontenttype,0.0,False
102,7465.0,ninjaframework-ninja,ninja.utils.resulthandlertest.testthatnohttpbodyworks,0.0,False
103,7466.0,ninjaframework-ninja,ninja.utils.ninjamodehelpertest.testninjamodehelperworkswithnomodeset,0.0,False
108,7471.0,ninjaframework-ninja,ninja.utils.httpcachetoolkitimpltest.testaddetag,0.0,False
123,7488.0,ninjaframework-ninja,ninja.utils.ninjapropertiesimpltest.testgetbooleanwithdefault,0.0,False
127,7492.0,ninjaframework-ninja,ninja.utils.cookiedatacodectest.bake_in_multiple_headers_and_values,0.0,False
136,7502.0,ninjaframework-ninja,ninja.utils.cookiedatacodectest.decode_values_with_gibberish_in_them,0.0,False
171,7539.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.intparamshouldhandlenull,0.0,False
180,7548.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.primlongparamshouldbeparsedtolong,0.0,False
197,7565.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.customargumentextractorwithguiceshouldbeinstantiated,0.0,False
199,7567.0,ninjaframework-ninja,ninja.params.controllermethodinvokertest.validationshouldfailwhenbadrequest,0.0,False
216,7590.0,ninjaframework-ninja,ninja.session.sessioncookietest.testhttpsonlyworks,0.0,False
221,7595.0,ninjaframework-ninja,ninja.session.sessioncookietest.testthatcorrectmethodofninjapropertiesisusedsothatstuffbreakswhenpropertyisabsent,0.0,False
240,7616.0,ninjaframework-ninja,ninja.servlet.contextimpltest.testcontenttypegetsconvertedproperlyuponfinalize,0.0,False
244,7620.0,ninjaframework-ninja,ninja.servlet.contextimpltest.testgetrequestcontenttype,0.0,False
248,7624.0,ninjaframework-ninja,ninja.servlet.contextimpltest.testgetacceptcharset,0.0,False
250,7626.0,ninjaframework-ninja,ninja.servlet.contextimpltest.testparsebodypostworks,0.0,False
260,7636.0,ninjaframework-ninja,controllers.applicationcontrollertest.makesuresessionsgetsenttoclient,0.0,False
262,7638.0,ninjaframework-ninja,controllers.applicationcontrollertest.testthatvalidationworks,0.0,False
292,7689.0,ninjaframework-ninja,controllers.applicationcontrollertest.testthathomepageworks,1.0,True
294,7689.0,ninjaframework-ninja,controllers.applicationcontrollertest.testthathomepageworks,1.0,True
301,7671.0,ninjaframework-ninja,controllers.loginlogoutcontrollertest.testloginglogout,0.0,False
311,7661.0,ninjaframework-ninja,controllers.apicontrollertest.testgetandpostarticleviajson,0.0,False
330,7662.0,ninjaframework-ninja,controllers.apicontrollertest.testgetandpostarticleviaxml,0.0,False
346,7698.0,ninjaframework-ninja,controllers.routestest.testrouting,0.0,False
5,7332.0,ninjaframework-ninja,ninja.resultstest.testresultsnocontent,0.0,False
24,7351.0,ninjaframework-ninja,ninja.resulttest.testsetandgettemplate,0.0,False
30,7357.0,ninjaframework-ninja,ninja.resulttest.testsettingofcharsetworks,0.0,False
40,7368.0,ninjaframework-ninja,ninja.routebuilderimpltest.testbasicroutes,0.0,False
49,7379.0,ninjaframework-ninja,ninja.securefiltertest.testsecurefilter,0.0,False
