,tn,fp,fn,tp,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc_score
0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3,4.0,0.0,0.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0
4,4.0,0.0,0.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0
5,2.0,2.0,0.0,1.0,0.3333333333333333,1.0,0.6,0.6,0.5,0.4082482904638631,0.75
6,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8,3.0,1.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,0.0
9,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,40.0,3.0,0.0,3.0,0.2333333333333333,0.3,0.9349999999999999,0.125,0.25,0.2408248290463863,0.275
