,tn,fp,fn,tp,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc_score
0,9.0,12.0,0.0,2.0,0.14285714285714285,1.0,0.4782608695652174,0.6086956521739131,0.25,0.24743582965269675,0.8095238095238095
1,13.0,7.0,0.0,2.0,0.2222222222222222,1.0,0.6818181818181818,0.4090909090909091,0.3636363636363636,0.38005847503304596,0.7750000000000001
2,5.0,15.0,0.0,2.0,0.11764705882352941,1.0,0.3181818181818182,0.7727272727272727,0.21052631578947367,0.17149858514250885,0.9
3,8.0,12.0,0.0,2.0,0.14285714285714285,1.0,0.45454545454545453,0.6363636363636364,0.25,0.23904572186687872,0.8500000000000001
4,7.0,13.0,0.0,2.0,0.13333333333333333,1.0,0.4090909090909091,0.6818181818181818,0.23529411764705882,0.2160246899469287,0.725
5,8.0,12.0,0.0,2.0,0.14285714285714285,1.0,0.45454545454545453,0.6363636363636364,0.25,0.23904572186687872,0.925
6,8.0,12.0,0.0,2.0,0.14285714285714285,1.0,0.45454545454545453,0.6363636363636364,0.25,0.23904572186687872,0.925
7,11.0,9.0,0.0,2.0,0.18181818181818182,1.0,0.5909090909090909,0.5,0.3076923076923077,0.31622776601683794,0.8250000000000001
8,13.0,7.0,0.0,2.0,0.2222222222222222,1.0,0.6818181818181818,0.4090909090909091,0.3636363636363636,0.38005847503304596,0.9249999999999999
9,13.0,7.0,0.0,2.0,0.2222222222222222,1.0,0.6818181818181818,0.4090909090909091,0.3636363636363636,0.38005847503304596,0.85
10,95.0,106.0,0.0,20.0,0.1670893812070283,1.0,0.5205533596837945,0.5699604743083004,0.28444218320379316,0.2808499461458746,0.8509523809523809
