,tn,fp,fn,tp,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc_score
0,258.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,258.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2,258.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3,257.0,0.0,1.0,0.0,0.0,0.0,0.9961240310077519,0.0,0.0,0.0,1.0
4,257.0,0.0,1.0,0.0,0.0,0.0,0.9961240310077519,0.0,0.0,0.0,0.7315175097276264
5,257.0,0.0,1.0,0.0,0.0,0.0,0.9961240310077519,0.0,0.0,0.0,0.9999999999999999
6,257.0,0.0,1.0,0.0,0.0,0.0,0.9961240310077519,0.0,0.0,0.0,0.6575875486381323
7,257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8,257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9,257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,2573.0,0.0,4.0,0.0,0.0,0.0,0.9984496124031008,0.0,0.0,0.0,0.3389105058365759
