,tn,fp,fn,tp,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc_score
0,23.0,2.0,0.0,5.0,0.7142857142857143,1.0,0.9333333333333333,0.23333333333333334,0.8333333333333333,0.8106434833777776,1.0
1,24.0,1.0,0.0,5.0,0.8333333333333334,1.0,0.9666666666666667,0.2,0.9090909090909091,0.894427190999916,0.968
2,22.0,2.0,2.0,4.0,0.6666666666666666,0.6666666666666666,0.8666666666666667,0.2,0.6666666666666666,0.5833333333333334,0.8472222222222222
3,22.0,2.0,1.0,5.0,0.7142857142857143,0.8333333333333334,0.9,0.23333333333333334,0.7692307692307692,0.7092993656151906,0.9652777777777778
4,23.0,1.0,0.0,5.0,0.8333333333333334,1.0,0.9655172413793104,0.20689655172413793,0.9090909090909091,0.8936504412303007,1.0
5,23.0,1.0,0.0,5.0,0.8333333333333334,1.0,0.9655172413793104,0.20689655172413793,0.9090909090909091,0.8936504412303007,0.9666666666666667
6,21.0,3.0,2.0,3.0,0.5,0.6,0.8275862068965517,0.20689655172413793,0.5454545454545454,0.44293978391414907,0.9416666666666667
7,21.0,3.0,0.0,5.0,0.625,1.0,0.896551724137931,0.27586206896551724,0.7692307692307693,0.7395099728874519,0.8833333333333333
8,23.0,1.0,0.0,5.0,0.8333333333333334,1.0,0.9655172413793104,0.20689655172413793,0.9090909090909091,0.8936504412303007,1.0
9,22.0,2.0,0.0,5.0,0.7142857142857143,1.0,0.9310344827586207,0.2413793103448276,0.8333333333333333,0.809173593712687,0.9416666666666667
10,224.0,18.0,5.0,47.0,0.7267857142857144,0.9099999999999999,0.92183908045977,0.22114942528735632,0.8053613053613052,0.7670278047531408,0.9513833333333335
