,tn,fp,fn,tp,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc_score
0,14.0,1.0,0.0,2.0,0.6666666666666666,1.0,0.9411764705882353,0.17647058823529413,0.8,0.7888106377466154,0.9833333333333334
1,14.0,1.0,0.0,1.0,0.5,1.0,0.9375,0.125,0.6666666666666666,0.6831300510639733,0.9333333333333333
2,14.0,1.0,0.0,1.0,0.5,1.0,0.9375,0.125,0.6666666666666666,0.6831300510639733,1.0
3,11.0,3.0,0.0,2.0,0.4,1.0,0.8125,0.3125,0.5714285714285715,0.5606119105813882,1.0
4,13.0,1.0,1.0,1.0,0.5,0.5,0.875,0.125,0.5,0.42857142857142855,0.9464285714285714
5,14.0,0.0,0.0,2.0,1.0,1.0,1.0,0.125,1.0,1.0,1.0
6,14.0,0.0,0.0,2.0,1.0,1.0,1.0,0.125,1.0,1.0,1.0
7,11.0,3.0,0.0,2.0,0.4,1.0,0.8125,0.3125,0.5714285714285715,0.5606119105813882,0.9464285714285714
8,13.0,1.0,0.0,2.0,0.6666666666666666,1.0,0.9375,0.1875,0.8,0.7867957924694432,1.0
9,12.0,2.0,0.0,2.0,0.5,1.0,0.875,0.25,0.6666666666666666,0.6546536707079772,0.9285714285714285
10,130.0,13.0,1.0,17.0,0.6133333333333334,0.95,0.9128676470588235,0.18639705882352942,0.7242857142857144,0.7146315452786187,0.9738095238095239
