,id,projectName,test_name,isFlaky,java_keywords,prediction
1,13380.0,tootallnate-java-websocket,org.java_websocket.drafts.draft_6455test.testgetextension,0.0,"['new', 'assert', 'instanceof', 'public', 'void', 'throws']",False
8,13387.0,tootallnate-java-websocket,org.java_websocket.drafts.draft_6455test.testtostring,0.0,"['new', 'new', 'new', 'new', 'new', 'new', 'public', 'void', 'throws']",False
26,13405.0,tootallnate-java-websocket,org.java_websocket.extensions.defaultextensiontest.testencodeframe,0.0,"['new', 'new', 'public', 'void', 'throws']",False
35,13414.0,tootallnate-java-websocket,org.java_websocket.extensions.defaultextensiontest.testequals,0.0,"['new', 'new', 'public', 'void', 'throws']",False
44,13423.0,tootallnate-java-websocket,org.java_websocket.framing.framedataimpl1test.testget,0.0,"['true', 'instanceof', 'true', 'instanceof', 'true', 'instanceof', 'true', 'instanceof', 'true', 'instanceof', 'true', 'instanceof', 'try', 'null', 'catch', 'public', 'void']",False
47,13426.0,tootallnate-java-websocket,org.java_websocket.framing.continuousframetest.testconstructor,0.0,"['new', 'true', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'try', 'catch', 'public', 'void']",False
49,13428.0,tootallnate-java-websocket,org.java_websocket.framing.continuousframetest.testisvalid,0.0,"['new', 'try', 'catch', 'public', 'void']",False
67,13458.0,tootallnate-java-websocket,org.java_websocket.issues.issue256test.runreconnectblockingscenario1,1.0,"['true', 'public', 'void', 'throws']",True
82,13473.0,tootallnate-java-websocket,org.java_websocket.issues.issue256test.runreconnectscenario6,1.0,"['false', 'public', 'void', 'throws']",True
95,13496.0,tootallnate-java-websocket,org.java_websocket.issues.issue580test.runnocloseblockingtestscenario9,0.0,"['false', 'public', 'void', 'throws']",False
98,13499.0,tootallnate-java-websocket,org.java_websocket.issues.issue580test.runcloseblockingtestscenario2,0.0,"['true', 'public', 'void', 'throws']",False
4,13383.0,tootallnate-java-websocket,org.java_websocket.drafts.draft_6455test.testgetknownprotocols,0.0,"['new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'public', 'void', 'throws']",False
6,13385.0,tootallnate-java-websocket,org.java_websocket.drafts.draft_6455test.testreset,0.0,"['new', 'new', 'new', 'new', 'new', 'public', 'void', 'throws']",False
20,13399.0,tootallnate-java-websocket,org.java_websocket.util.bytebufferutilstest.testtransferbytebuffersmalltobig,0.0,"['public', 'void']",False
24,13403.0,tootallnate-java-websocket,org.java_websocket.util.bytebufferutilstest.testtransferbytebufferchecknullboth,0.0,"['try', 'null', 'null', 'catch', 'public', 'void']",False
32,13411.0,tootallnate-java-websocket,org.java_websocket.extensions.defaultextensiontest.testcopyinstance,0.0,"['new', 'public', 'void', 'throws']",False
42,13421.0,tootallnate-java-websocket,org.java_websocket.framing.binaryframetest.testisvalid,0.0,"['new', 'try', 'catch', 'public', 'void']",False
45,13424.0,tootallnate-java-websocket,org.java_websocket.framing.framedataimpl1test.testsetters,0.0,"['false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'public', 'void']",False
58,13437.0,tootallnate-java-websocket,org.java_websocket.framing.textframetest.testisvalid,0.0,"['new', 'try', 'catch', 'public', 'void']",False
66,13457.0,tootallnate-java-websocket,org.java_websocket.issues.issue256test.runreconnectblockingscenario0,1.0,"['true', 'public', 'void', 'throws']",True
74,13465.0,tootallnate-java-websocket,org.java_websocket.issues.issue256test.runreconnectblockingscenario8,1.0,"['true', 'public', 'void', 'throws']",True
105,13506.0,tootallnate-java-websocket,org.java_websocket.issues.issue580test.runcloseblockingtestscenario9,0.0,"['true', 'public', 'void', 'throws']",False
3,13382.0,tootallnate-java-websocket,org.java_websocket.drafts.draft_6455test.testgetprotocol,0.0,"['new', 'new', 'new', 'public', 'void', 'throws']",False
7,13386.0,tootallnate-java-websocket,org.java_websocket.drafts.draft_6455test.testgetclosehandshaketype,0.0,"['new', 'public', 'void', 'throws']",False
38,13417.0,tootallnate-java-websocket,org.java_websocket.framing.pongframetest.testextends,0.0,"['new', 'true', 'instanceof', 'public', 'void']",False
40,13419.0,tootallnate-java-websocket,org.java_websocket.framing.binaryframetest.testconstructor,0.0,"['new', 'true', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'try', 'catch', 'public', 'void']",False
43,13422.0,tootallnate-java-websocket,org.java_websocket.framing.framedataimpl1test.testdefaultvalues,0.0,"['true', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'public', 'void']",False
63,13442.0,tootallnate-java-websocket,org.java_websocket.protocols.protocoltest.testtostring,0.0,"['new', 'new', 'public', 'void', 'throws']",False
68,13459.0,tootallnate-java-websocket,org.java_websocket.issues.issue256test.runreconnectblockingscenario2,1.0,"['true', 'public', 'void', 'throws']",True
69,13460.0,tootallnate-java-websocket,org.java_websocket.issues.issue256test.runreconnectblockingscenario3,1.0,"['true', 'public', 'void', 'throws']",True
