,tn,fp,fn,tp,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_roc_score
0,208.0,0.0,1.0,0.0,0.0,0.0,0.9952153110047847,0.0,0.0,0.0,0.9951923076923077
1,208.0,0.0,1.0,0.0,0.0,0.0,0.9952153110047847,0.0,0.0,0.0,0.9951923076923077
2,207.0,1.0,0.0,0.0,0.0,0.0,0.9951923076923077,0.004807692307692308,0.0,0.0,0.0
3,208.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4,208.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5,208.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6,208.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7,207.0,0.0,1.0,0.0,0.0,0.0,0.9951923076923077,0.0,0.0,0.0,0.49516908212560384
8,207.0,0.0,1.0,0.0,0.0,0.0,0.9951923076923077,0.0,0.0,0.0,0.9951690821256038
9,207.0,0.0,1.0,0.0,0.0,0.0,0.9951923076923077,0.0,0.0,0.0,1.0
10,2076.0,1.0,5.0,0.0,0.0,0.0,0.99711998527788,0.0004807692307692308,0.0,0.0,0.4480722779635823
